stateFIPS,stateAbbr,countyFIPS,county,date,confirmed,deaths
01,AL,01001,Autauga County,2020-01-22,0,0
01,AL,01003,Baldwin County,2020-01-22,0,0
01,AL,01005,Barbour County,2020-01-22,0,0
01,AL,01007,Bibb County,2020-01-22,0,0
01,AL,01009,Blount County,2020-01-22,0,0
01,AL,01011,Bullock County,2020-01-22,0,0
01,AL,01013,Butler County,2020-01-22,0,0
01,AL,01015,Calhoun County,2020-01-22,0,0
01,AL,01017,Chambers County,2020-01-22,0,0
01,AL,01019,Cherokee County,2020-01-22,0,0
01,AL,01021,Chilton County,2020-01-22,0,0
01,AL,01023,Choctaw County,2020-01-22,0,0
01,AL,01025,Clarke County,2020-01-22,0,0
01,AL,01027,Clay County,2020-01-22,0,0
01,AL,01029,Cleburne County,2020-01-22,0,0
01,AL,01031,Coffee County,2020-01-22,0,0
01,AL,01033,Colbert County,2020-01-22,0,0
01,AL,01035,Conecuh County,2020-01-22,0,0
01,AL,01037,Coosa County,2020-01-22,0,0
01,AL,01039,Covington County,2020-01-22,0,0
01,AL,01041,Crenshaw County,2020-01-22,0,0
01,AL,01043,Cullman County,2020-01-22,0,0
01,AL,01045,Dale County,2020-01-22,0,0
01,AL,01047,Dallas County,2020-01-22,0,0
01,AL,01049,DeKalb County,2020-01-22,0,0
01,AL,01051,Elmore County,2020-01-22,0,0
01,AL,01053,Escambia County,2020-01-22,0,0
01,AL,01055,Etowah County,2020-01-22,0,0
01,AL,01057,Fayette County,2020-01-22,0,0
01,AL,01059,Franklin County,2020-01-22,0,0
01,AL,01061,Geneva County,2020-01-22,0,0
01,AL,01063,Greene County,2020-01-22,0,0
01,AL,01065,Hale County,2020-01-22,0,0
01,AL,01067,Henry County,2020-01-22,0,0
01,AL,01069,Houston County,2020-01-22,0,0
01,AL,01071,Jackson County,2020-01-22,0,0
01,AL,01073,Jefferson County,2020-01-22,0,0
01,AL,01075,Lamar County,2020-01-22,0,0
01,AL,01077,Lauderdale County,2020-01-22,0,0
01,AL,01079,Lawrence County,2020-01-22,0,0
01,AL,01081,Lee County,2020-01-22,0,0
01,AL,01083,Limestone County,2020-01-22,0,0
01,AL,01085,Lowndes County,2020-01-22,0,0
01,AL,01087,Macon County,2020-01-22,0,0
